HTTrack3.49-2+htsswf+htsjava launched on Sun, 29 Dec 2024 16:12:32 at https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/index.html +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p7DaK0H0%kf2o0A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/index.html -O1 "C:\Users\Mohamed-Aymane\Desktop\Module d'apprentissage en pneumologie - Tuberculose thoracique (FMPM)" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:15:16	Error: 	"Not Found" (404) at link https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/jquery-1.4.3.min.js (from https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/index.html)
16:15:20	Warning: 	HTML file (5813 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc1.html
16:15:21	Warning: 	HTML file (5879 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc2.html
16:15:22	Warning: 	HTML file (5556 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc3.html
16:15:24	Warning: 	HTML file (5477 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc4.html
16:15:26	Warning: 	HTML file (6473 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc5.html
16:15:27	Warning: 	HTML file (6018 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc6.html
16:15:28	Warning: 	HTML file (6500 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc7.html
16:15:29	Warning: 	HTML file (7237 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc8.html
16:15:31	Warning: 	HTML file (6387 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc9.html
16:15:32	Warning: 	HTML file (5831 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc10.html
16:15:33	Warning: 	HTML file (5617 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc11.html
16:15:35	Warning: 	HTML file (5629 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc12.html
16:15:36	Warning: 	HTML file (6227 bytes) retransferred due to lack of cache: https://archives.uness.fr/sites/umvf/media/ressPneumo/M1127/rcc13.html
